seq_index;sequence_stop_codons
0;[(10, 13, 'TGA'), (31, 34, 'TGA'), (55, 58, 'TGA'), (61, 64, 'TAA'), (142, 145, 'TGA'), (158, 161, 'TGA'), (161, 164, 'TGA'), (200, 203, 'TAA'), (287, 290, 'TGA'), (295, 298, 'TAA')]
1;[(31, 34, 'TAA'), (139, 142, 'TGA'), (145, 148, 'TAG'), (172, 175, 'TGA'), (181, 184, 'TAA'), (197, 200, 'TGA'), (245, 248, 'TGA'), (285, 288, 'TAA'), (315, 318, 'TAA')]
2;[(5, 8, 'TAA'), (38, 41, 'TGA'), (65, 68, 'TAA'), (89, 92, 'TGA'), (151, 154, 'TAA'), (161, 164, 'TGA'), (170, 173, 'TGA'), (184, 187, 'TGA'), (217, 220, 'TGA'), (238, 241, 'TGA'), (282, 285, 'TAA'), (288, 291, 'TGA'), (317, 320, 'TGA'), (323, 326, 'TAA')]
3;[(31, 34, 'TGA'), (107, 110, 'TAA'), (142, 145, 'TAG'), (196, 199, 'TGA'), (245, 248, 'TGA'), (325, 328, 'TAA'), (337, 340, 'TAA')]
4;[(31, 34, 'TGA'), (47, 50, 'TGA'), (142, 145, 'TAG'), (196, 199, 'TGA'), (200, 203, 'TAA'), (208, 211, 'TGA'), (280, 283, 'TGA'), (288, 291, 'TAG'), (297, 300, 'TAG'), (306, 309, 'TAA'), (311, 314, 'TGA'), (335, 338, 'TAA'), (341, 344, 'TGA')]
5;[(55, 58, 'TAA'), (74, 77, 'TGA'), (79, 82, 'TGA'), (83, 86, 'TAA'), (145, 148, 'TAA'), (161, 164, 'TGA'), (181, 184, 'TAA'), (185, 188, 'TAG'), (193, 196, 'TAG'), (197, 200, 'TAA'), (220, 223, 'TGA'), (309, 312, 'TGA')]
6;[(11, 14, 'TAA'), (31, 34, 'TGA'), (61, 64, 'TGA'), (68, 71, 'TGA'), (77, 80, 'TAA'), (89, 92, 'TGA'), (122, 125, 'TGA'), (139, 142, 'TGA'), (148, 151, 'TAA'), (158, 161, 'TAA'), (164, 167, 'TAA'), (170, 173, 'TAA'), (196, 199, 'TAA'), (301, 304, 'TGA'), (307, 310, 'TAA')]
7;[(31, 34, 'TGA'), (107, 110, 'TAA'), (142, 145, 'TAG'), (196, 199, 'TGA'), (245, 248, 'TGA')]
8;[(10, 13, 'TGA'), (41, 44, 'TAA'), (61, 64, 'TGA'), (92, 95, 'TGA'), (142, 145, 'TGA'), (155, 158, 'TAG'), (182, 185, 'TGA'), (188, 191, 'TAA'), (214, 217, 'TGA'), (294, 297, 'TAA'), (299, 302, 'TGA'), (329, 332, 'TAA')]
9;[(55, 58, 'TGA'), (61, 64, 'TGA'), (74, 77, 'TGA'), (83, 86, 'TGA'), (89, 92, 'TGA'), (133, 136, 'TGA'), (161, 164, 'TAA'), (196, 199, 'TGA'), (281, 284, 'TAG'), (294, 297, 'TGA'), (309, 312, 'TAG'), (314, 317, 'TGA'), (344, 347, 'TGA')]
